,序号,领导,标题,类型,领域,状态,创建日期,详细内容
57,16096161,朝阳区委书记文献,噪音,建言,环保,已办理,2022-09-23 08:48:23,我是定福家园南里一号院业主就是定福家园南里一号院八号楼二单元第九层在9月23日上午八点三十多有时断时续电钻钻东西东西太吵
58,16054067,朝阳区委书记文献,铁路,建言,交通,已办理,2022-09-19 09:31:24,北京东站，无论设施等各方面都显得很落后，有没有改造计划。
59,16047674,朝阳区委书记文献,大屯街道地下室又开始出租,建言,城建,已办理,2022-09-18 13:01:59,我们是大屯街道育慧西里小区业主，我们小区9号楼、1O号楼、11号楼，三个地下室又开始装修出租了，
60,16032309,朝阳区委书记文献,求助,建言,就业,已办理,2022-09-16 17:20:10,北京优x人力资源有限公司联合青xx启教育咨询有限公司，以兼职为由诱骗办理证书。先签订高价用证合同，再承诺用证单位报销费用，犹豫不决期间还有会有老师用上海电话号码，自称用证公司人员进行进一步承诺报销费用，催促办理证书，并承诺先签订证书预约合同。钱交后，联系后告知公司因疫情原因项目无法正常施工推脱，要求全额退款，一直给不了答复，转给一个叫金主任的，目前均无法联系。 由于北京优xx力资源有限公司根本性违约，现要求全额退款51200元。 网上查询，多位学员被同一手段所骗，损失不等。请有关部门帮忙解决，挽回广大学员损失，谢谢。
61,16029044,朝阳区委书记文献,关于二婚子女上学问题,建言,教育,已办理,2022-09-16 12:25:15,尊敬的领导您好，我是一个二婚家庭，妻子带一女孩嫁给我，己经十一年了。妻子和孩子是外地户口。我又是一个低保家庭没有钱买房。所以孩子的户口过不来。现在女儿上初三面临中考。请问孩子今后能在北京考高中和大学吗？
62,16008764,朝阳区委书记文献,中传网校报名费退费求助,建言,教育,已办理,2022-09-14 14:51:46,领导您好，本人于20年七月报名中传创新网校一级消防工程师VIP班课程花费6780元，同年八月校方老师以考试将会改革当年不报名后期无消防资质不能参加考试为由诱导报名缴纳考试费用1800元，说是有效期三年，报完名后期考试改革也不会有影响。报名后一共就学习了五天课程，上次经过领导出面协商退还了少部分课程学费，但是并未退还考试报名费。缴纳考试报名费后本人并未参加一次考试。在此请求领导帮助要回考试报名费1800元。
63,15998757,朝阳区委书记文献,【小区高频长时间停热水，居民生活用水难】,建言,城建,已办理,2022-09-13 17:21:27,"以管道维修为由，一个月内停两次热水，一次停一周，期间未提供过任何洗澡等居民热水使用场景的补偿措施或替代方案。
根据其他住户反馈，双井富力城A区、B区在近年来停热水频率一直居高不下，每次停热水的原因都是＂市政管道维修／改造＂，且与物业了解情况后发现，每次＂维修／改造＂的管道基本上都是同样的一两条。
究竟是前期规划有问题，需要市政一次又一次的来进行补救，还是市政施工本身能力的问题，多次维修都修不好？
身为市民我们支持市政施工，但也请市政施工充分考虑居民的生活需求，而不是打着市政施工的旗号，一次又一次反反复复给居民带来不便。如果说修了一次两次三次四次都修不好，请找找原因，或者更换相应负责人，而不是继续折腾住户。"
64,15981455,朝阳区委书记文献,小区安装充电桩问题,建言,城建,已办理,2022-09-11 18:43:33,我家在朝阳区双桥中路10号南院，响应政府政策，今年购置一辆新能源车，想在小区安装一个充电桩，但是小区物业以没有固定车位为由不让安装。我看小区旁边的五号井和六号井小区，物业都允许住户安装了充电桩了，也没有都安装在固定车位上，为什么就我们这个小区不能装。小区没有充电桩对我的电动车使用造成非常大的不便，既然北京市大力推广新能源，就应该解决我们老百姓小区充电的问题，请区领导协调解决。
65,15977532,朝阳区委书记文献,朝阳区黎各庄电动车管理改善建议,建言,治安,已办理,2022-09-11 09:43:41,"黎各庄电动车管理情况
限定进入黎各庄的车牌必须安装带有“黎.电XX”的车牌，悬挂于车辆上，不然就要被拦停登记；所有“黎.电XX”的车牌是用于在黎各庄充电桩付费充电使用和出入的凭证。

黎各庄电动车管理建议

1、管理粗暴，拦停人员管理粗暴，门口既没有提示，也没有张贴公告，粗暴拦停喝令登记。
建议：文明执法，村口提前张贴告示和规定，管理人员名单和投诉。

2、临时进出非常不便，没考虑附近居民出入需求和区分管理
原因：附近居住有物流公司员工，朝阳陵园及皮村附近的大量居民，黎各庄外部又没有菜店、超市等生活设施，这些居民临时频繁出入黎各庄购买生活用品，黎各庄对附近有临时出入一律拦停登记的行为带来很大不便。
建议：对有临时出入需求又不在黎各庄居住的人员设置临时出入牌照。
"
66,15960258,朝阳区委书记文献,银行卡无故被锁,建言,金融,已办理,2022-09-09 10:26:15,我有一张招商银行的工资卡 ，因为2021年10月往支付宝转账3万，在2022年7月被反诈中心限制了使用。7月底已经跟银行的工作人员一起去十八里店公安局做了笔录，但是两个月过去了，这张卡还没有被解。我理解被锁的这件事，但是这笔异常的交易记录明显是被误识别的，我也已经去公安局做了笔录并且确认交易无异常，也提供了证明，为什么两个月了还不能接解？这是工资卡，再不解就该影响我的正常生活了，希望有关部门可以尽快解锁，谢谢
67,15957385,朝阳区委书记文献,建外街道,建言,政务,已办理,2022-09-08 22:53:52,"书记好，很抱歉百忙中打扰您   建外 soho 西区从2007年开始实行物业自治，由于这个小区自住业主少，信息不透明，监管失控，导致物业成为业委会几个人的外包执行机构。每年3000多万的资金，财务平帐和监查报告都是自己安排完成。由于实际用于小区建设和维护的支出过少，小区的品质成为洼地，安全问题层出不穷！对于提出质疑的业主，业委会威逼利诱，并多次发生肢体挑衅，场面激烈，有视频为证。恳请书记问责建外街道，并要求第三方审计介入建外 soho 西区业委会。这是广大业主的心声，更是对政府的恳求和信任。


 
"
68,15957242,朝阳区委书记文献,高层居民楼违规加盖隔断房做群租房,建言,治安,已办理,2022-09-08 22:34:42,北京市朝阳区十八里店乡弘善家园G区308号楼27**室（27**，27**），27**室将原本两室一厅的房间，在客厅区域违规加盖隔断房，改造成单间，两室变三室做群租，分别租给三家不同租户，人员密集混杂，违法违规，27层的高度，如果发生火灾等问题后果不堪设想，北京就曾发生过血淋淋的教训，请相关部门立即以最严厉的手段予以打击，马上拆除清退，杜绝一切可能随时发生的重大事故隐患，紧要关头刻不容缓！旁边的27**，27**也请进行全面清查，拆除隔断房清退群租。
69,15920317,朝阳区委书记文献,退费求,建言,教育,已办理,2022-09-05 13:10:08,本人22年7月25日通过网上报名**网校一级消防工程师考试培训班，缴纳费用4640元，并承诺可以帮我报名，现因无法帮助我报名，无法正常参加考试，要求校方退费，才开课一个月，不想白白浪费学费，校方迟迟没有回应，希望领导帮忙解决一下把学费退给我，谢谢。
70,15909387,朝阳区委书记文献,北京市朝阳区应届生三年社保落户办理时间问题,建言,政务,已办理,2022-09-04 09:18:26,"事件描述：
       1. 本人于2019年7月毕业入职，入职后拿到了北京市朝阳区三年落户指标，于2022年6月社保缴满36个月。然后在等待了漫长的两个月之后，人社局才通知将个人的户口本、身份证复印件等材料提交，并反馈给我们说需要等待三个月左右才会给下一步的通知，也就是11月才能拿到落户介绍信。私下和已经拿到落户迁移证的人打听，说是拿到迁移证后仍然要等待两个月才能拿到户口卡，这样全部流程走完要等到2023年年初。
       2. 我周围也有很多一起毕业的朋友拿到三年落户指标，他们在北京其它区比如丰台区、海淀区，落户办理时间不会超过三个月，甚至有的同学已经落户结束，而朝阳区落户的办理速度一直都慢很多。

诉求：
       恳求朝阳区人社局能加快速度，尽快帮我们完成办理落户。"
71,15901384,朝阳区委书记文献,广场舞扰民,建言,环保,已办理,2022-09-03 08:45:00,管庄北二里小区广场舞扰民，声音大到在家听的清楚， 早上8点前就被吵醒，且物业、社区无人管理此事。长期不堪此扰！严重影响工作与生活。
72,15892148,朝阳区委书记文献,在学校体育馆办理健身卡不能使用、联系、退费,建言,政务,已办理,2022-09-02 09:24:59,书记您好，我在2019年前后在朝师附小学西坝河校区内学校体育馆办一张储值卡，快三年了不能打球，多次联系场馆无果，也不给退费，近期已经联系不上场馆方，希望校方及有关部门给予协调解决。
73,15891300,朝阳区委书记文献,关于北京中学二分校路口乱停车问题,建言,交通,已办理,2022-09-02 08:02:00,北京中学二分校路口朝新大街与驹子房西路路口早晚高峰车流量大，人流多，学校师生2000多人，但一条行驶车道被乱停车的车子长期占用，造成行车道完全无法使用，使得整条朝新大街异常拥堵。建议相关部门重新划分停车区域，确保路口交通通畅，保障相关车辆可以即停即走，维护师生的交通安全。
74,15883967,朝阳区委书记文献,亮马桥家育苑幼儿园违建扰民,建言,治安,已办理,2022-09-01 12:12:14,亮马桥东方东路 家育苑幼儿园 离附近附近两栋居民楼目测不超过50米 （以前是个公司 最近改建成幼儿园） 非常扰民 周末也都是孩子吵闹 这么近怎么可能被批准？望政府彻查 还附近居民生活环境！
75,15881617,朝阳区委书记文献,新入学 女生留发 个人意愿 心里健康 问题,建言,教育,已办理,2022-09-01 08:38:06,"尊敬的市领导您好：朝阳区 朝阳外国语小学部 1年级入学规定 能否更改一下本不合理的女生头发要求？本市优秀学校也没有对女生头发有如此苛刻的要求。此前要求女生短发，每年如此，女孩天真年龄跟假小子似的。延续9年。严重影响孩子审美及内心意愿身心健康。家长有的因此打架而且学生内心也违背自身意愿。
       由于考虑未成年孩子从小内心教育培养。内心意愿健康成长。成绩 品德 不是靠短发就能有的。靠后期家长及老师的共同培养。不要对女生头发上纲上线。我们也尽力配合学校尽可能发型利索不影响学习生活。孩子黄金时期给她下她应有的美好及身心健康。
      请教委各领导给予协调 请各部门领导给予理解支持。#人民建议#"
76,15861274,朝阳区委书记文献,茂兴中街停车难,建言,交通,已办理,2022-08-30 08:05:22,百子湾公园南侧茂兴中街原来停车是垂直道路停，从上个月开始每天贴条变成了顺着道路停车，很多车没地方停变成了两排，里面的车出去很困难，为什么不能允许像之前那样停，现在停成两排没有解决占路问题反而增加了出行难度
77,15857660,朝阳区委书记文献,汇鸿家园物业公司停车收费问题,建言,城建,已办理,2022-08-29 18:35:42,今年上半年，常营乡政府因汇鸿家园停车难问题在小区底商规划建设了多个便民停车场。据说，该停车场所用土地使用权限归常营乡原住民所有。但是汇鸿家园物业公司即北京汇荣嘉和物业管理有限公司，在汇鸿家园10号楼下停车场开展停车收费行为。便民性质的停车场为何会变成了商业停车场？此外，收费行为并未提前告知，导致停车出场需缴纳高额停车费。17点提示18点前出场可免停车费，根本无法赶回来挪车。我对于其收费权限和收费行为是否妥当提出质疑，望解答。
78,15853767,朝阳区委书记文献,朝阳区非京籍幼升小居住证时间不够6个月,建言,教育,已办理,2022-08-29 11:51:08,"尊敬的领导您好
我和老公来北京将近十几年的，现因为居住证休眠断档孩子不能上学，目前老家回不去，双方父母都八十了，也照顾不了孩子。孩子从出生到上幼儿园一直都在北京。实际一直在北京居住但是就因为居住证时间不够上不了学也对孩子太不公平了。望领导能在帮忙之中给于回复急待解决。我们可以提供社保 实际在朝阳区居住的的一切证明。恳请给孩子一个上学的机会，给孩子一个上学的机会，谢谢领导"
79,15850558,朝阳区委书记文献,老旧危房改造,建言,城建,已办理,2022-08-29 00:44:08,尊敬的书记您好，平房乡青年路姚家园1253号院，是上世纪八十年代初建的砖房，到现在已经有四十年了。因建筑时间太久，房屋已经老化，最重要的是，院的北面紧邻一条河离墙只有五十来公分，经过这么多年的冲刷，地基已经下沉，房屋墙面出现裂缝，如果遇到较大降雨引起河堤滑坡，后果不堪设想。另外因院内低洼每逢下雨都会积水，人们都要趟水出门。望尊敬的领导百忙之中，体察一下民情，帮我们解决一下实际困难。
80,15840592,朝阳区委书记文献,老房未改造加固，违建未拆除,建言,城建,已办理,2022-08-27 17:02:08,朝阳区静安庄一区六，七号楼始建于1979年，至今已使用43年，需加固做保温，楼下一层住户私搭乱建违章建房，使用的是彩钢板易起火造成火灾事故，脏乱差，请领导核实整改，谢谢！
81,15839437,朝阳区委书记文献,地铁立水桥南站一层站厅层没有线路图,建言,交通,已办理,2022-08-27 14:06:02,地铁立水桥南站一层为站厅层，二层为站台层，且二层属于侧式站台，两侧站台在二层互不联通。所以一层整个站厅层付费区没有线路图，都不知道去下一个目的地铁站该去哪侧站台，经常会出现跑到二层发现方向不对，然后再折回一层跑到对面去，强烈建议在一层付费区加上列车线路图。#人民建议#
82,15835902,朝阳区委书记文献,十八里店，加快优质教育,建言,教育,已办理,2022-08-26 23:39:53,十八里店，离国贸和亦庄都不远，位置不错，就是现状和教育太差了，希望加快推进优质教育资源，谢谢#人民建议#
83,15829978,朝阳区委书记文献,民航总医院收费增加支付宝,建言,医疗,已办理,2022-08-26 11:46:31,现在很多医院都是多项渠道收费，而且微信支付宝到处都是，这家医院却只能微信结算，建议增加支付宝支付功能
84,15829966,朝阳区委书记文献,请求退回,建言,教育,已办理,2022-08-26 11:45:46,"2021年4月7日，北京晟x海纳教育机构推销员打电话诱导我交了1980元学费，考的一级消防工程师证书，承诺考不过包退费，并故意告诉我考试不难降低考试难度。5月19日接到该机构李主任电话，让我交费升级到包过班，承诺有考试试题，快考试的时候会发给包过班的学员，一定包过，不过全额退费。在他诱导下总计交了两万元给该机构。过
了几个月发现这个机构已经注销了，并且没有任
何通知，找他们退费无果，实在没有办法了。本
想考个证书改变生活，学费还是分期付款的，真
的希望可以帮帮我退回学费。"
85,15821239,朝阳区委书记文献,北京应届生三年社保落户办理周期问题,建言,政务,已办理,2022-08-25 14:26:32,"事件描述：
1. 我是2019年毕业，同年拿到了朝阳区3年社保落户指标，于2022年（本年）6月份缴纳社保满三年，开始了漫长了落户流程，从提交社保缴纳证明材料，到提交户口本原件，中间经历了一个多月，近期提交了户口本到朝阳区人社局，公司工作人员说要等待两到三个月才能返还户口本以及准迁证，后边回老家开迁移证，再次提交人社局，后边又要等几个月，全部流程走完得年底。
2. 我们公司有不少落户的名额，对比了过去几年不同区的落户周期，发现除了朝阳区，比如海淀区，基本2-3个月从提交社保材料到最后落户成功流程全部都能走完，然后私下跟人打听，就说朝阳区办啥事都慢。
诉求：
朝阳区人社局能加快办事效率，尽快审核。"
86,15820507,朝阳区委书记文献,恳请朝阳区政府废除70年产权住宅注册公司,建言,城建,已办理,2022-08-25 13:12:10,"尊敬的领导，我们是位于北京市朝阳区广渠门外大街8号优士阁住宅的业主，我们房产证上为70年产权住宅，民水民电，限购。但北京市朝阳区市场监管局却违反国家制定的70年产权住宅不能注册公司的规定，至今仍然允许住宅优士阁注册公司。
我们于今年5月4日求助了北京市长热线，朝阳区市场监管局于5月7日14：26，电话回复：多年前北京市市场监管局派人来优士阁看了一下，说可以注册公司，之后北京市市场监管局给朝阳区市场监管局下发了一个通知，就允许70年产权住宅优士阁在朝阳区工商局注册公司了。
而和优士阁同样的楼盘，房屋性质、房屋构造、没有燃气等完全相同（峻峰华亭、远洋新干线A座、德胜置业等），已于去年5月19日，依据房管局已作废的《房屋权属证明》：“住宅不允许注册公司。”完成整改，禁止注册公司，回归住宅本质，可以落户。
优士阁住宅却仅凭北京市市场监管局多年前下发给朝阳区市场监督管理局的违法通知，仍然可以在朝阳区市场监督管理局注册公司。能注册公司，我们就落不了户口，那我们广大业主户口往哪里落？我们的子女上学成了大问题。
12345于2022年7月21日回复我们：经朝阳区市场监管局核实，针对朝阳区部分注册地址的历史遗留问题，目前多部门已经初步达成统一意见，朝阳区市场监管局正在向朝阳区政府汇报过程中。
已经过去了一个多月，至今没有人告诉我们，多部门达成的统一意见是什么？朝阳区市场监督管理局已经向朝阳区政府汇报完了吗？现在朝阳区政府回复的意见是什么？
恳请朝阳区政府督促朝阳区市场监管局，废除70年产权住宅优士阁注册公司的违法通知，回归房本注明的70年产权住宅本质，恢复740户全体优士阁业主享有合法落户的权利!恳请朝阳区政府区政府尽快答复我们广大业主，协调会商讨的最终结果是什么？谢谢！"
87,15796634,朝阳区委书记文献,建议继承车辆能够连带原车牌号码一同继承,建言,交通,已办理,2022-08-22 23:51:06,母亲去世后名下有京牌小客车一辆，我是法定继承人并且已经取得继承公证书，请问领导，依照现行的政策，在办理车辆继承过程中，继承人能否继续使用母亲原先的车牌号，因为原号牌对我意义深重并且是对已故亲人的一种思念寄托。如果现有政策不允许，能否建议在继承车辆这种特殊的业务中，考虑加入民众的此项请求。
88,15788484,朝阳区委书记文献,崔各庄南皋地区尽快落实顶级学校,建言,教育,已办理,2022-08-22 09:44:23," 
崔各庄南皋地区作为大望京板块仅有的高端居住板块，其教育用地（绿城晓风印月代建）一致悬而未决。此状况会使高端居住人群无法长期在崔各庄南皋地块定居，一旦面临子女上学问题，将卖房置换海淀区，进而导致高端人才无法在朝阳区居住或工作、高端企业走向平庸，严重影响朝阳区税源。
建议引入北京中学/十一学校/中关村教育集团/人大附/北大附/清华附等名校分校"
89,15773546,朝阳区委书记文献,本人求助公司赔偿一直不给，在家房贷还款经济紧,建言,就业,已办理,2022-08-20 10:22:54,本人2022年6月9日被北京恒富物业服务有限公司（富力物业）现公司对外名称为天力物业裁员，当时承诺七月份把赔偿款打入银行卡，现已过去两个多月一直未打款，联系公司一直未回复，因本人已离开北京目前在家务农，现在我的家乡突发疫情无法工作，现在房贷无法偿还，目前只能求助政府、恳请政府帮助追回赔偿款，目前没有经济来源请政府重视
90,15745319,朝阳区委书记文献,小区开门,建言,城建,已办理,2022-08-17 11:24:26,您好我们住在朝阳区北三条社区，前一阵因为疫情防控，小区只开设了南门一个门，其余的门全部封锁。作为居民能够理解，虽然很不方便，老人要绕好远才能走到社区医院，但是我们支持疫情常态化的决策。可是现在已经是8月份，疫情防控趋于稳定，能否把北边的门开一个，方便居民出行，开药，去超市，尤其对于腿不利落的老人，希望能够把北门打开，谢谢。
91,15730329,朝阳区委书记文献,居民楼内有恶臭味，反映过物业未得到解决,建言,环保,已办理,2022-08-15 21:43:15,"您好，我是左家庄西街6号楼2单元的住户，最近一个月来，楼内总有臭味，味道非常大，温度高的时候更甚，令人作呕。
跟物业反映过，好像是邻居养宠物的臭味，但是一直无人解决。
炎热天气，臭味极度影响楼内环境，进了楼之后需要屏住呼吸，希望可以尽快处理。多谢"
92,15724457,朝阳区委书记文献,东风乡东风苑小区外南侧绿地缺少垃圾桶,建言,环保,已办理,2022-08-15 11:13:04,图片位置和西侧，均缺少垃圾桶，市民游玩不方便
93,15717371,朝阳区委书记文献,违建房屋火灾隐患,建言,城建,已办理,2022-08-14 11:42:10,"北京朝阳百子湾33号院建厂局铁路宿舍，产权单位隶属中铁建工集团，属地管理属于朝阳区双井街道办事处。院内所有房屋均属于公棚性质的违建房屋。屋内电线老化，墙皮一碰就掉，屋内环境阴暗潮湿，院内院外存在极其严重的火灾安全隐患。朝阳区双井街道办事处曾于2020年7月联合中铁建工及双井城管拆除了一部分私搭乱建的违建房屋。剩余所有违建房屋再也无人问津无人管理。曾向各个部门反映了好多次，均无结果。说问题属于产权单位，可是产权单位不管，属地也不管，双井街道办事处回访中心，朝阳区回访极其北京市回访中心都只是回访一下，然后就不再有下文。院内居住居民包括好多老人和孩子。希望能引起有关部门的关注，帮助居民解决民生问题还居民一个安心放心的居住环境。
朝阳区双井街道九龙居委会工作人员说如果再 拨打12345投诉，电话就会被拉黑，以后再也打不了12345.另外工作人员还出主意让购买房改房。我想问一下这是解决问题的办法吗？另外购买房改房能解决这个区域的违建房屋，火灾隐患问题？
  另外，居民要求不要把反映的问题再转给街道办事处九龙居委会，因为她们不能解决任何问题。希望此问题能转交给产权单位中铁建工集团。"
94,15712896,朝阳区委书记文献,大屯路豹房违停严重,建言,交通,已办理,2022-08-13 18:11:49,大屯路豹房违停严重，好多年没人管甚至自己搭设路障
95,15710977,朝阳区委书记文献,慧忠里第一社区双休日停水施工,建言,政务,已办理,2022-08-13 13:07:59,近日慧忠里小区进行密集的水管改造修缮工程，时常需要停水施工。但双休日在大部分居民都在家正常生活的情况下，早8点开始施工扰民，并且中午不恢复生活正常用水，对社区居民的周末生活带来极大不便。电话社区服务站，无人接听。希望相关领导和部门帮助解决问题，避免双休日停水施工的扰民工程。
96,15710137,朝阳区委书记文献,隔断安全隐患,建言,城建,已办理,2022-08-13 11:16:36,朝阳区望京花家地西里306号楼3单元5xx群租房，有隔断，住房有安全隐患。请查证处理
97,15706688,朝阳区委书记文献,崔各庄地区南皋路与容和路连通,建言,城建,已办理,2022-08-12 20:34:07,望京足够繁华又非常闭塞，京密路的车流量巨大但是想要进入望京地区只有大望京公园的双向单行道小桥和大山子路口两处，这也是早晚高峰京密路车流量无法疏解的主要原因，短短五六百米得走二十分钟，后续崔各庄地区住宅区陆续建成，未来会有更多人员对便捷进入望京区域有所诉求，连通容和路与南皋路，可以最大程度满足人民出行欲望带动经济消费，强烈建议政府在道路规划方面排除万难以便捷和发展为己任，以望京为表率带动周围区域更好更快发展，从而吸引更多高精尖人才流入朝阳建设朝阳，让大家对朝阳的发展充满信心
98,15705862,朝阳区委书记文献,老旧小区改造影响社区商业,建言,城建,已办理,2022-08-12 18:20:06,劲松八区809楼后，物业鼓动社区居民投诉以加装电梯为油要拆出屋顶，城管和我们几个商户协商要拆出因为老小区有历史遗留问题，我走访啦后院的老居民，他们说从搬到这个院里这个商业后院就存在，即使拆除屋顶也没法安装电梯的商业后院建房，已存在几十年啦，虽说加顶违规，那也是为了营造更好的经营环境（因为前面商业使用面积小不能符合现在公共卫生服务的要求)，在不影响小区的环境的情况下没必要给拆除，希望领导们研究一下这个问题，正常经营几十年的生意因为拆除造成无法经营啦！#人民建议#
99,15705643,朝阳区委书记文献,违法停车占用自行车道影响安全出行,建言,交通,已办理,2022-08-12 17:46:49,北京市朝阳区百子湾南二路，苹果社区南区南门外道路，这条路两侧本来已经规划了停车位，方便市民停放车辆，但是有一些违法车辆，在停车位外侧停放，在公交车站停放，导致公交车无法进站，直接停在车道上。这些违法停车的车辆，占用自行车道，我们骑车的也需要在机动车道上行驶，特别危险，请交管部门加大巡查力度，对违法车辆清拖，保障市民安全出行。
100,15705220,朝阳区委书记文献,京密快速路望京出入口,建言,交通,已办理,2022-08-12 16:54:55,"尊敬的领导您好：

望京CBD绝大部分产业和就业机会都集中在五环内区域，然而望京五环内的住宅增量已经趋于饱和，在望京CBD工作的人群逐渐往五环外崔各庄区域转移，且崔各庄地区尚无大型商业，未来每天通勤和消费将有大量人次往返于望京CBD与崔各庄居住区。因此，京密高架路联通崔各庄与望京CBD非常有必要，在大望京公园开设出入口是高瞻远瞩的规划，能够极大保障大望京地区的职住平衡。

同样，孙河地区已经成为成熟的居住区，但商业配套和就业机会更多仍依靠望京CBD。未来京密高架路二期还可能连接顺义地区甚至怀柔地区，而怀柔科学城也是规划重点。因此，京密高架路在大望京公园设置核心出入口非常有必要。

听闻大望京公园周边部分现有业主反对在此设置京密高架出入口，令人费解。这不符合绝大多数人的需求和利益，应该以望京的发展为先，以保障朝阳区内外绝大多数人的利益为先。况且，开设新的出入口也将为整体望京内部居民出入望京地区提供便利。

京密快速路在大望京公园的出入口无论其交通意义、商业价值都非常关键，极其有必要，一旦缺失未来数年都难以再次改造升级。因此，还有望领导们谨慎评估，请务必保留京密高架路的大望京公园的出入口。
"
101,15704414,朝阳区委书记文献,朝阳区农光里中社区公房购买产权问题,建言,城建,已办理,2022-08-12 15:35:40,您好，我是朝阳区农光里中社区221楼的居民，最近听说可以购买公房产权，去了北京市房产交易中心北京市东城区东花市北里东区一号楼查询并没有查到对外出售房产的记录，物业给了一个开发商联系方式说可以购买需要提供工龄证明抵扣房款，去朝阳人才的时候说必须是退休人员才能开具（还没退休）或者提供购买房屋的盖章表才开局，开发商又无法提供表格，现在已经不知道购买公房产权应该找哪个部门或者公司了。物业提供的开发商电话是否是真的。是否让相关单位或企业联系一下我们。非常感谢。#人民建议#
102,15701914,朝阳区委书记文献,小区因电表容量问题，无法安装新能源家用充电桩,建言,环保,已办理,2022-08-12 10:54:35,"领导您好，随着家用电车的普及，越来越多家庭选择电车，但随之而来的问题是充电。

目前朝阳区很多老小区，甚至我们广华新城是在2019年交付的新小区，都因电表容量问题，无法给业主安充电桩。

问过物业说，要等上级单位给电表扩容，但扩容时间未知，这里还包括扩容费用问题，这就给很多我们这种原本可以有自己的充电桩，但无法安装的家庭造成非常大的不便。

上周因为没有自己的充电桩，去找共享充电桩，很多都被占用，甚至充完电车也不开走，为了找充电桩，就花费了40分钟的时间，极其不方便。

从政府层面来说，推行新能源电车，相关配置是否需要跟上？包括如何推动物业扩容电表的问题，如果没有国家层面的政策和施压，单靠物业，很难将事情落地，最终造成不便的都是业主。"
103,15683178,朝阳区委书记文献,教育培训机构欺骗老百姓,建言,教育,已办理,2022-08-10 10:48:53,尊敬的领导，您好！感谢您在百忙之中抽空看下。该培训机构存在办证问题，我于2022年3月1日在他公司员工刘老师的忽悠下，降低了原有的警惕性，被该公司员工刘老师骗取资金3000元，以示为警，吸取教训。望领导对于该类培训机构严惩，以免助长这种歪风邪气。为我们这种平民老百姓做主，退还钱财。
104,15677000,朝阳区委书记文献,车辆违停占用人行便道，禁停路段全是违规停车,建言,城建,已办理,2022-08-09 16:00:38,"1.朝阳区管庄路全线禁停，私家车直接停上人行便道
2.利用电动自行车，电动三轮车私自占用人行便道停车
3.因周边都是老旧小区，无配套停车设施，导致违停车辆非常多"
105,15671305,朝阳区委书记文献,京密路设立大望京公园出口,建言,交通,已办理,2022-08-08 22:41:31,望京CBD绝大部分产业和就业机会都集中在五环内区域，然而望京五环内的住宅增量已经趋于饱和，在望京CBD工作的人群逐渐往五环外崔各庄区域转移，且崔各庄地区尚无大型商业，未来每天通勤和消费将有大量人次往返于望京CBD与崔各庄居住区。因此，京密高架路联通崔各庄与望京CBD非常有必要，在大望京公园开设出入口是高瞻远瞩的规划，能够极大保障大望京地区的职住平衡。同样，孙河地区已经成为成熟的居住区，但商业配套和就业机会更多仍依靠望京CBD。未来京密高架路二期还可能连接顺义地区甚至怀柔地区，而怀柔科学城也是规划重点。因此，京密高架路在大望京公园设置核心出入口非常有必要。听闻大望京公园周边部分现有业主反对在此设置京密高架出入口，令人费解。这不符合绝大多数人的需求和利益，应该以望京的发展为先，以保障朝阳区内外绝大多数人的利益为先。况且，开设新的出入口也将为整体望京内部居民出入望京地区提供便利。京密快速路在大望京公园的出入口无论其交通意义、商业价值都非常关键，一旦缺失未来数年都难以再次改造升级。因此，还有望领导们谨慎评估，请务必保留京密高架路的大望京公园的出入口。
106,15652625,朝阳区委书记文献,关于康静里老旧小区规划问题,建言,城建,已办理,2022-08-06 13:21:32,"您好：
   东坝康静里小区是30年的老旧小区，请问对于此小区，有没有腾退等规划？另外没有腾退规划的话，有没有加装电梯的计划，高层老年人出行太不方便。"
107,15649060,朝阳区委书记文献,老旧小区改造,建言,城建,已办理,2022-08-05 22:33:55,朝外街道三丰里社区20号楼建于上世纪70年代，建筑年代早，基础设施陈旧，地下管道及线路老化严重，抗震标准不足，缺乏保温层等设施。 在全市开展老旧小区改造工作的背景下，三丰里社区其他楼栋在近两年相继开展并完成改造工程，但唯独20号楼一直未开展改造，与周边楼栋格格不入，老旧楼房居民生活环境难以保障，建议尽快启动老旧小区改造。
108,15647434,朝阳区委书记文献,安排考试或退费,建言,教育,已办理,2022-08-05 18:16:56,2021年1月份本人在网上联系到北京元x优视教育科技有限公司旗下的老师报考健康管理师，花了2080元，说能安排正常考试，报完名在职麦网app里看直播学习了几次后就联系不到人了，至今也没有安排过考试。
109,15640621,朝阳区委书记文献,退费问题,建言,教育,已办理,2022-08-04 23:45:31,我是湖南株洲茶陵人，我家宝宝才一个月，今年7月份我在小步带课老师的诱导下买了0-3岁的早教课，费用3832元，我是用花呗付款的，后来我的花呗超额了，我就想退课，结果小步的客服告知要等到明年5月，也就是要等一年时间才能退费给我，当初买课的时候说可以随时退款，现在要退费客服却说可以随时退费，但是费用由公司决定什么时候退钱，并且软件显示课程已经退费，但是费用却要一年才能退回，简直就是霸王条款，严重损害了消费者的权益，小步没有信誉可言，请领导帮帮我，我一个人在家带孩子，没有收入，还要养孩子，花费很大，实在没有办法。
